;; Plugin Blacklist: https://github.com/littlebizzy/plugin-blacklist
;; This file must be placed in the wp-content directory (e.g. wp-content/blacklist.txt)

;;;;;;;;;;;;;;;;;;;;;;
;; Active Blacklist ;;
;;;;;;;;;;;;;;;;;;;;;;

;; Message for automatically deactivated plugins (multiple lines allowed)
;; This message will appear in the WordPress admin notices section
[message]
The following plugins are disallowed on our network and have been deactivated:

;; match any path (case insensitive)
;; for exact directory matches use slashes e.g. /revslider/
[path]
aceide ;; feature exists in wp core
all-in-one-wp-security-and-firewall ;; bloated
allow-php-execute ;; php hacks
askapache-debug-viewer ;; php hacks
backup-scheduler ;; unsafe local archives, resource intensive
backupbuddy ;; resource intensive, unsafe local archives
backwpup ;; unsafe local archives, resource intensive
bad-behavior ;; deprecated
better-wordpress-minify ;; ss conflicts
better-wp-security ;; bloated
blizhost-cache-purge ;; vendor specific
blogvault ;; ss conflicts, resource intensive
;; booster-plus-for-woocommerce ;; bloated
broken-link-checker ;; deprecated, excessive logging
bugherd ;; idk
cache-cleaner ;; ss conflicts
cache-enabler ;; ss conflicts
cache-performance ;; creates instability, ss conflicts
ctw-ssl-for-cloudflare ;; ss conflicts
clear-cache-for-widgets ;; vendor specific
clearfy ;; bloated, ss conflicts
/cloudflare/ ;; bloated, ss conflicts
cloudflare-cache-purge ;; ss conflicts
cloudflare-flexible-ssl ;; ss conflicts
cloudflare-rocket-loader-manual-settings ;; not maintained, ss conflicts
cloudflare-threat-management ;; not maintained, ss conflicts
codeguard ;; ss conflicts, unstable
comet-cache ;; ss conflicts
contextual-related-posts ;; resource intensive
control-xml-rpc-publishing ;; deprecated
country-caching-extension-for-wp-super-cache ;; ss conflicts
de-updraftplus-backup-exclude-image-thumbnails ;; ss conflicts
/debug/ ;; ss conflicts
/debug-info/ ;; ss conflicts
desktopserver ;; xml-rpc, ss conflicts
disabler ;; better options available
dynamic-related-posts ;; resource intensive
dynamic-widgets ;; ridiculous
easy-hide-login ;; ss conflicts, creates instability
;; enable-media-replace ;; dashboard hijacking (shortpixel)
execution-time ;; php hacks
ewww-image-optimizer ;; bloated, resource intensive
exec-php ;; php hacks
fast-velocity-minify ;; ss conflicts
gator-cache ;; ss conflicts
godaddy ;; vendor specific
gonzales ;; ss conflicts
gotmls ;; ss conflicts
hide-login-page ;; ss conflicts, creates instability
hide-my-wp ;; ss conflicts, creates instability
hide-wp-urls ;; ss conflicts, creates instability
htaccess ;; ss no support (apache)
hyper-cache ;; ss conflicts
hyper-cache-extended ;; ss conflicts
hyperdb ;; ss conflicts
inactive-user-deleter ;; data loss
jch-optimize ;; ss conflicts
/jetpack/ ;; bloated
;; js_composer boated (visual composer / wp bakery)
lightboxkiller ;; not maintained, no public docs
litespeed-cache ;; ss conflicts (litespeed)
logbook ;; excessive logging
login-wall ;; exploitable
loginwall-for-wp-beta ;; exploitable
/log-viewer/ ;; ss conflicts
/mailchimp/ ;; deprecated
mailchimp-forms-by-mailmunch ;; spyware
max-file-size ;; php hacks
miwoftp ;; exploitable
mojo-marketplace-wp-plugin ;; vendor specific
official-statcounter-plugin-for-wordpress ;; serious errors
onlywire ;; idk
p3-profiler ;; not maintained, serious errors
pagefrog ;; not maintained
pantheon-advanced-page-cache ;; vendor specific
perfmatters ;; bloated, stolen code, ss conflicts
phastpress ;; ss conflicts
php-settings ;; php hacks
/postie/ ;; ss conflicts, post via email
pods-alternative-cache ;; ss conflicts
powered-cache ;; ss conflicts
purge-cache-for-cloudflare ;; not maintained, ss conflicts
purge-cloud-flare ;; ss conflicts
purge-varnish ;; ss conflicts
psn-pagespeed-ninja ;; ss conflicts
pushengage ;; resource intensive
remove-yoast-seo-comments ;; better options exist
rename-xml-rpc ;; ss conflicts
root-cookie ;; not maintained
rs-head-cleaner-lite ;; deprecated
rvg-optimize-database ;; ss conflicts
sg-cachepress ;; vendor specific, ss conflicts
simple-cache ;; ss conflicts
snapshot ;; unsafe local archives
speed-booster-pack ;; ss conflicts
sr-wp-minify-html ;; deprecated
sucuri ;; bloated
/sunny/ ;; ss conflicts
/supersonic/ ;; ss conflicts
super-static-cache ;; ss conflicts
swift-performance ;; bloated, ss conflicts
timthumb ;; exploitable
/twitter/ ;; deprecated
;; Ultimate_VC_Addons ;; bloated (visual composer / wp bakery)
updraftplus ;; bloated, unsafe local archive storage
use-google-libraries ;; pointless
user-login-history ;; excessive logging
varnish-http-purge ;; ss conflicts
vcaching ;; ss conflicts
w3-total-cache ;; bloated, ss conflicts, serious errors
warm-cache ;; resource intensive, ss conflicts
wonderm00ns-simple-facebook-open-graph-tags ;; serious errors
woocommerce-jquery-cookie-fix ;; unstable
woothemes-updater ;; deprecated
